Definition,Creole_word
at,a  
he,a  
in,a  
she,a  
to,a  
in front,a fesi
on top of,a liba
up,a liba
yes,aái
slingshot,abalë́ti
little,abíti
soon,abítímö́ön
sandwasp,adaáun
cockroach,adabasíi
toothpaste,adantífi
mushroom,adikpókpo
shrimp,adingö
scorpion,adingö u téla
spider,adjaansi
echo,adjaansipíkimi
rice,adjámtóo
agouti,"adjasú, akálúbúka, atjawá, bëgogó mbéti, kökö́ni"
bushmaster,adjéna
porcupine,adjindjá
ginger,adjíndja
dew,adjíwáta
farewell,adjóisi
butterfly,adömítö
African,afiikán
lawyer,afokáti
envelope,afölö́pu
chameleon,agama
crab,agása / agásámëku
chin,agba
owl,agbigbi
knot,agó
heel,agófútu
ankle,agófútúwójo
elbow,agómáun
needle,agúja
centipede,ahalala
hoe,ahö́
shoulder,ahö́máun
fontanel,ahumë
grass,ahún
eight,áíti
onion,ajón
soul,akáa
alligator,akalé
heron,akamawái
here,akí
wrist,akiikö́ u máun
tree,akpasa watjí
Hindustani,akulí
there,alá
macaw,alála
bean,alibí  
kidney,alibí  
earthworm,alikpö́
row,alö
tadpole,alónaago
zuurzak,alukutú
German,Alumán
hammock,amáka
tomorrow,amanján
who,ambë́
jaguar,ambulúpái
America,amëëkán
kerosene,amëëkán óli
negative,án  
ring,andélu
what,andí
why?,andí mbéi
bittern,andolé
bittern-like heron,andolé
scarf,ángísa
wool,aniítiputu
yarn,aniítiputu
alright,ántoobi  
o.k.,ántoobi  
apart,apáiti
distinct,apáiti
citrus fruit,apeesína
orange,apeesína
thigh,asákpáa
okra,asila
vinegar,asín
hiccup,atekúteku
stilts,atikónko
grasshopper,atíti
pilot,aviatë́
airplane,"aviö́n, opaláni"
trap,aviti  
grandparent,avó
ancestors,avóavo
Afobaka,Avobáka
now,awáa  
otter,awaapúja
opossum,awalí
former,awoo
old,awoo
firefly,azönkíjënjën
brother,baáa
broth,baafu
broad,baái  
wide,baái  
black,baáka
molasses,baáká máási
grave,baáku  
hole,baáku  
gravedigger,baákuma
well,baákúwáta
embrace,baasá
to embrace,baasá
balloon,baási  
bladder,baási  
watermelon,baasía
rubber,baatá
cargo,bagási
to buy,bái  
burst,bái latjá
split open,bái latjá
balcony,baikö́n
porch,baikö́n
July,baímátú líba
bicycle,baisígi
dance,bajá
to dance,bajá
friend,bája
back,báka  
again,"báka, mö́ön"
Holland,Bakáá Kö́ndë
February,bákájái líba
placenta,bákama  
descendent,bákámíi
spine,bákámíndí
later,bákaten
container for liquids,báki  
crate,báki  
tank,báki  
banana,bakúba
brother-in-law,balá
ball,báli
barrel,balí  
bamboo,bambúsi  
side,bandja
cheek,bandjabúka
rib,bandjapapáíbónu
groin,bangatí
chair,bángi
stool or bench,bángi
bankrupt,bangulútu
bank,bánku
belt,bánti  
sash,bánti  
boss,bási
under-captain,basiá
mask,basikaánu
broom,basö́ö
base,básu  
short,básu  
underneath,básu  
downriver,básusë
underwater,básúwáta
bottle,báta
flashlight,batiléi
let,bé
to permit,bé
red,bë  
reddish,bë  
Christmas,bëdáki
bed,bédi
stomach,bë́ë  
womb,bë́ë  
bread,bëë́ë
eyeglasses,beéi  
graveyard,beepé
petition,bégi  
prayer,bégi  
to plead,bégi  
to request,bégi  
burial,béi
to bury,béi
bend,béndi
turn,béndi
crooked,béndíbéndi
cliff,benga  
“red cent”,bësë́nsi
cent,bësë́nsi
bus,bési
leprosy,bësinkíi
better,bë́të  
chisel,bë́të  
bait,béti
change,biá  
change around,biá  
antennae (of insect),bía  
beard,bía  
whiskers,bía  
screw,biápéégu
whirlpool,biáwáta
drum,bidón
because,bigá  
beginning,bigí
to begin,bigí
big,bígi
beer,bíi  
belief,biíbi
believe,biíbi
presume,biíbi
flood waters,biibíi
swamp,biibíi
mosquito,biibíí fóo
letter,biífi
paper,biífi
lichens,bilolí
moss,bilolí
naval,bíngo
decoration,bisí  
to decorate,bisí  
or polish,bísi  
to sand,bísi  
bitter,bíta
worm,bítju
bow,bö́
wood,boánti
breast,bóbi
amazing,bö́djëë  
sly,bö́djëë  
sneaking,bö́djëë  
to amaze,bö́djëë  
tapir,bófo
abscess,bói  
boil,bói  
to boil,bói  
to cook,bói  
except,bóiti
box,bö́kúsu  
drill,bólu  
pastry,bólu  
sweet roll,bólu  
to drill,bólu  
group,bóndji
to cluster,bóndji
bone,bónu
breath,böö́  
fist,böö́  
instep,böö́ u fútu
hurriedly,booboo
bridge,boóki  
stairs,boóki  
steps,boóki  
be broken,boóko  
to break,boóko  
worry,boókóhédi
deaf,boókójési
blind,boókówójo  
flour,boón
kiss,bósi
to kiss,bósi
message,bosikópu
brush,bö́sö
to loosen,bösö  
to slacken,bösö  
joker,botjítjima
boat,bóto  
blackboard,bö́utu
placard,bö́utu
gnat,buábua
skin,búba
chain,búi
to chain,búi
quarrel,búja
to fuss at,búja
mouth,búka  
source,búka  
lips,búkákásíka
saliva,búkáwáta
bucket,bukéti
book,búku  
"move, to",bulí  
toss,bulí  
donkey,bulíki
good,búmbúu
fog,bundji  
mold,bundji  
inexpensive,búnkópu
correct,búnu
goodheartedness,búnúháti
unselfishness,búnúháti
cracker,busikútu
saltine,busikútu
to establish,butá  
to put,butá  
to delay,buujá
to hesitate,buujá
"hatch, to",buuká  
"peel, to",buuká  
"shell, to",buuká  
pants,buúku  
trousers,buúku  
hate,buusé
to hate,buusé
enemy,buuséma
blood,buúu
completely,búúú
stretcher,daági
rum,daán
awning,dabilé
dog,dágu
day,dáka
rapids,dán
lace,dantéi
doctor,dáta
to be,dë́  
to be necessary,dë́  
dry,dëë́
to dry,dëë́
medicine,deési
thirsty,dëë́wáta  
brazen,dëë́wójo
brazenness,dëë́wójo
thick,dégi
courage,dégíháti
encouragement,dégíháti
blanket,déigi
dagger,dëkpë
thongs,deláila
inside,déndu
energetic,dënkú
themselves,désééi
sticky,diaan
daylight,didía
devil,didíbi
three,dií
expensive,díi  
not seen often,díi  
drink,diíngi  
to ferment,diíngi  
to drift (i.e. water),diípi  
to recede,diípi  
thirty,diíténi
to dig,díki  
director,dikitóo
to double-cross,dimbolí  
to wrap up,dimbolí  
to leave,disá  
to stop,disá  
this,dísi
yard,djái
coat,djákíti
jacket,djákíti
jealous,djalúsu
gem,djamátí sítónu
jewel,djamátí sítónu
stingray,djampaíni
peccary,djampö
tall,djangaa
deer,djangafútu
vulture,djankóo
rope,djeendjé  
squirrel,djeendjé  
island,djégi
peninsula,djégi
gentlemanly,djë́ndë
container,djógu  
earthen water container,djógu  
fish,djógu  
jug,djógu  
jump,djómbo
sudden action,djómbo
toad,djómboma
hip,djönkú  
genuine,dju  
Jew,djú bákáa
daybreak,dóbóóko  
Dutch,dóisi
overbearing,dökíön
rat,dökufö́utu
lump,dómbo
preacher,dómini
dumb,dón
stupid,dón
door,dö́ö  
door post,dö́ö páu  
shinbone,dö́ö páu  
night pot,doodó  
to rock or swing back and forth,doodó  
moonlight,dö́ö́límbo
drunk,döö́ngö
drunkard,döö́ngöma  
plant for making medicine,döö́ngöma  
outside,dö́ö́së
baptism,dópu
to baptize,dópu
case for something,dósu
earth,dóti
earthen,dóti
deed,dú
to do,dú
cloth,dúku
dark,dúngu
jail,dunguwósu
prison,dunguwósu
thousand,dúsu
sleep,duumí  
to sleep,duumí  
goodbye,duumúndu
force,duwéngi
to force,duwéngi
if,ée
ice,ë́ísi
eleven,ë́lúfu
November,ë́lúfúmu
her,ën
him,ën
it,ën
yet,éti
"manner of being, living or doing",fá  
ebb of water,fáa  
to fell (a tree),fáa  
menstruation,faádji
flag,faáka  
to follow,faáka  
frayed edges,faándja  
fringe,faándja  
French,faánsi
French Guyana,faánsi
unconscious,faáu
electricity,fája  
fire,fája  
lamp,fája  
light,fája  
flames,fájátö́ngö
knife,fáka
mark or scar where a knife has cut,fáka  
sharp edge of the knife,fáka  
relatives,famíi
talk,fan
to speak,fan
not acceptable,fánáfíti
uncouth,fánáfíti
careless,fanjanfanjan  
immoral,fanjanfanjan  
sloppy,fanjanfanjan  
to mess up,fanjanfanjan  
chatterbox,fanmá
