a,wán  ,
a cold,katáu  ,
a former time,fésiten,
a little bit,pikíwan  ,
a lot,ndófu,
a ride with someone who was already going,okási  ,
a straight stretch of river upriver from Duwata where the current is especially strong,Saamákásítááti  ,
abscess,bói  ,
absolutely,gbélín  ,
accept,téi  ,
act playfully,pëë́  ,
Adam’s apple,göögö́ö  ,
"address for father, father's brother, or father in law",taatá  ,
advice,lái  ,
Afobaka,Avobáka,
African,afiikán,
afternoon,sápate,
again,"báka, mö́ön",
aggressive person,fétima  ,
agitate,fón  ,
ago,pasá  ,
agouti,"adjasú, akálúbúka, atjawá, bëgogó mbéti, kökö́ni",
agreement,wë sö́,
airplane,"aviö́n, opaláni",
airstrip,filígífëlíti,
alas!,woló,
·,wooló,
albino,tönë́  ,
·,wétígádu,
all,híi  ,
·,túu,
all kinds of,péípéi  ,
all the time,híniwánten,
allergy,tjína,
·,tjína,
alligator,akalé,
alone,tö́,
·,wánwan,
along,lángálánga  ,
already,kaa,
alright,ántoobi  ,
also,sö́sééi,
·,tu,
altar,gádútáfa,
aluminum,galimö́,
aluminum leg and arm bands,muungá  ,
amazing,bö́djëë  ,
·,foómbo,
·,tófu  ,
America,amëëkán,
Amerindian,íngi,
·,pánai,
amulet,sibá  ,
amulet used to ward off thieves,kándúu  ,
an expression of disdain,hun  ,
ancestor,gaán sëmbë  ,
ancestors,avóavo,
anchor,hánka,
and,ku,
anger,hátíbóónu,
animal,mbéti  ,
animal hair,puúma  ,
animosity,feánti,
ankle,agófútúwójo,
ant,hánsi,
anteater,walilí,
antennae (of insect),bía  ,
antiguity,fésiten,
anymore,mö́ön  ,
anything,soní  ,
apart,apáiti,
approximately,sö́  ,
April,pikídééwéí líba,
apron,fesikö́ki,
argument,takitáki,
arm,máun  ,
armadillo,kapasí,
·,kókóómbéti,
arrange,seeká  ,
arrow,piiwá,
arrow point,tukusí,
as if,táa  ,
ashes,síndja,
aside,së  ,
ask,pidí  ,
at,a  ,
athlete's foot,komsáka,
atmosphere,kamían  ,
attractive,hánse,
August,tanvúwátá líba,
authority,táki  ,
authority figure,tákima,
automobile,otó,
·,tombombíi,
away,gó  ,
awning,dabilé,
axe,matjáu,
baby,miíi  ,
back,báka  ,
back of something,gogó  ,
backpack,mutete,
bad,hógi  ,
·,ógi,
·,pói  ,
·,póípói,
·,póípói,
·,taku  ,
bait,béti,
baksheesh,peesénti,
·,peesénti,
balcony,baikö́n,
·,baikö́n,
·,gadíi,
·,gadíi,
ball,báli,
balloon,baási  ,
bamboo,bambúsi  ,
banana,bakúba,
band tied around waist after giving birth,sínta  ,
bank,bánku,
bankrupt,bangulútu,
baptism,dópu,
bare,gaboo,
barge,póndo,
barrel,balí  ,
·,bidón,
·,bidón,
base,básu  ,
·,básu  ,
·,gogó  ,
base of the spine,lábu  ,
