creole_word,word,creole name
fé (sô)  lapriyè,"say (one's) prayers, pray",Louisiana Creole
pa-d-kwa,phryou're welcome,Louisiana Creole
fé sô nidé,make up one's mind,Louisiana Creole
alon,let's,Louisiana Creole
fé (sô)  dévwa,do one's homework,Louisiana Creole
fé (sô)  ménaj,do one's chores,Louisiana Creole
zafær,zanan,Louisiana Creole
jœn,young,Louisiana Creole
enkòr,yet,Louisiana Creole
yær,yesterday,Louisiana Creole
jonn,yellow,Louisiana Creole
"hélé, hèl","yell,shout",Louisiana Creole
(l) ané,year,Louisiana Creole
(z) an,year (for counting age),Louisiana Creole
(la) kour,yard,Louisiana Creole
ékri,write,Louisiana Creole
vo,worth,Louisiana Creole
vo,worth,Louisiana Creole
"trakasé, trakas",worry,Louisiana Creole
(dé) vær,worm,Louisiana Creole
louvraj,work,Louisiana Creole
ouvraj,work,Louisiana Creole
travay,work,Louisiana Creole
"travayé, travay",work,Louisiana Creole
paròl,word,Louisiana Creole
dibwa,"wood,woods",Louisiana Creole
dibwa,"wood,woods",Louisiana Creole
fenm,"woman,wife",Louisiana Creole
fenm,"woman,wife",Louisiana Creole
san,without,Louisiana Creole
avèk,with,Louisiana Creole
avèk,with,Louisiana Creole
fil,"wire,string",Louisiana Creole
fil,"wire,string",Louisiana Creole
livær,winter,Louisiana Creole
divin,wine,Louisiana Creole
(la) finèt,window,Louisiana Creole
(la) finèt,window,Louisiana Creole
diven,wind,Louisiana Creole
"ganñé, ganñ","win,earn",Louisiana Creole
"fònné, fònn",wilt,Louisiana Creole
sol,willow tree,Louisiana Creole
faroush,"wild,untamed",Louisiana Creole
kòfær,why,Louisiana Creole
ki,"who,what,that (in relative clauses)",Louisiana Creole
ki,"who,what,that (in relative clauses)",Louisiana Creole
blanshi,whitewash,Louisiana Creole
blanshi,whitewash,Louisiana Creole
blan,white,Louisiana Creole
blan,white,Louisiana Creole
"siflé, sif",whistle,Louisiana Creole
wiski,whiskey,Louisiana Creole
tandi,while,Louisiana Creole
kèl,"which,what",Louisiana Creole
kèl,"which,what",Louisiana Creole
éyou,where,Louisiana Creole
éyou,where,Louisiana Creole
ékan,when,Louisiana Creole
kan,when,Louisiana Creole
kwa,what,Louisiana Creole
ça...?,what...?,Louisiana Creole
kèl...?,what...?,Louisiana Creole
ki ça...?,what...?,Louisiana Creole
ki çé...?,what...?,Louisiana Creole
ki...?,what...?,Louisiana Creole
kèl...?,what...?,Louisiana Creole
"mouyé, mouy","wet,rain",Louisiana Creole
wès,west,Louisiana Creole
lougarou,werewolf,Louisiana Creole
fin-lasmèn,weekend,Louisiana Creole
fin-lasmèn,weekend,Louisiana Creole
(la) smènn,week,Louisiana Creole
mærkrédi,Wednesday,Louisiana Creole
tem,"weather,time",Louisiana Creole
fèb,weak,Louisiana Creole
fèb,weak,Louisiana Creole
mòyær,"way (of doing),kinda",Louisiana Creole
dolo,water,Louisiana Creole
"gèté, gèt","watch,look at",Louisiana Creole
djèp,wasp,Louisiana Creole
aværti,warn,Louisiana Creole
aværti,warn,Louisiana Creole
olé,want,Louisiana Creole
ve,want,Louisiana Creole
(la) miray,wall,Louisiana Creole
"marshé, marsh",walk,Louisiana Creole
"marshé, marsh",walk,Louisiana Creole
"spéré, èspær",wait,Louisiana Creole
èspær (pou) ,wait (for),Louisiana Creole
èspær (pou) ,wait (for),Louisiana Creole
vwayaj,"voyage,trip",Louisiana Creole
vwayaj,"voyage,trip",Louisiana Creole
vou,vouzòtzòt,Louisiana Creole
vou,vouzòtzòt,Louisiana Creole
vomi,vomit,Louisiana Creole
vomi,vomit,Louisiana Creole
"rèshté, rèshèt","vomit,throw up",Louisiana Creole
(la) vwa,voice,Louisiana Creole
(la) vwa,voice,Louisiana Creole
"vizité, vizit",visit (person or place),Louisiana Creole
"vizité, vizit",visit (person or place),Louisiana Creole
vyolèt,"violet (flower),violet (color)",Louisiana Creole
vyolèt,"violet (flower),violet (color)",Louisiana Creole
vinég,vinegar,Louisiana Creole
vidyo,video,Louisiana Creole
jardinaj,vegetables,Louisiana Creole
itil,useful,Louisiana Creole
abichud,used to,Louisiana Creole
"izé, iz",use,Louisiana Creole
"særvi, sær",use,Louisiana Creole
"ménajé, ménaj","use sparingly,economize",Louisiana Creole
"ménajé, ménaj","use sparingly,economize",Louisiana Creole
Létazini,USA,Louisiana Creole
"boulværsé, boulværs","upset,change suddenly",Louisiana Creole
enlær,"up,on,above",Louisiana Creole
jiska,until,Louisiana Creole
inik,unique,Louisiana Creole
malèrèzmen,unfortunately,Louisiana Creole
kalçon,underwear,Louisiana Creole
komprenn,understand,Louisiana Creole
nonk,uncle,Louisiana Creole
nonk,uncle,Louisiana Creole
